Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ayxfdgqintshxahjiomquuuufqps/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cvkgzuhspyegwyfryquhygdjunqt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.cpp270"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventDispatcher.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3d99b3823ed5b841^8203aa863ed5b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.cpp0000000000000000^5002"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventDispatcher.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventDispatcher.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventDispatcher.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.cpp -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i36"BBF5003D-AFCA-4833-B09A-B1F82E458CC3-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628354.967237
e416628355.369154
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCEventKeyboard.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEvent.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp266"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2ecbf7823ed5b841^dcd65e833ed5b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp0000000000000000^4990"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.cpp -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal36"31D4671C-00B5-4CD3-8A15-055F05301B50-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListener.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628355.369591
e416628355.881529
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCEventListener.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/CCCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp266"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListener.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler92cc5e833ed5b841^10ade1833ed5b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp0000000000000000^4990"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListener.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListener.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListener.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.cpp -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal36"0CA6732B-5729-44C8-8F80-01589DF821D3-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListenerAcceleration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628355.881926
e416628356.814095
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListenerAcceleration.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListenerAcceleration.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccTypes.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCGeometry.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCConsole.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEvent.h
